id,producto_id,producto,cantidad,fecha
262,31,Detergente 1kg,5,2025-10-01 00:00:00
854,39,Desodorante,3,2025-10-01 00:00:00
114,30,Energizante Lata,6,2025-10-01 00:00:00
375,40,Toallas Sanitarias,4,2025-10-02 00:00:00
1032,28,Jugo Caja,8,2025-10-02 00:00:00
659,11,Atún Lata,7,2025-10-02 00:00:00
753,18,Pan de Molde,8,2025-10-02 00:00:00
708,23,Coca Cola 1L,7,2025-10-03 00:00:00
689,11,Atún Lata,7,2025-10-03 00:00:00
490,37,Pasta Dental,1,2025-10-03 00:00:00
369,20,Galletas Soda,2,2025-10-03 00:00:00
430,3,Aceite Vegetal 1L,8,2025-10-03 00:00:00
908,8,Frijoles 500g,4,2025-10-03 00:00:00
458,29,Cerveza (unidad),8,2025-10-03 00:00:00
450,39,Desodorante,6,2025-10-04 00:00:00
921,11,Atún Lata,6,2025-10-04 00:00:00
63,5,Harina 1kg,5,2025-10-04 00:00:00
665,29,Cerveza (unidad),3,2025-10-04 00:00:00
321,12,Sardina Lata,7,2025-10-04 00:00:00
165,24,Inca Kola 1L,1,2025-10-04 00:00:00
1056,28,Jugo Caja,5,2025-10-05 00:00:00
460,19,Galletas Chocolate,3,2025-10-05 00:00:00
743,34,Papel Higiénico,5,2025-10-05 00:00:00
302,19,Galletas Chocolate,8,2025-10-06 00:00:00
926,12,Sardina Lata,4,2025-10-06 00:00:00
350,15,Yogurt 1L,1,2025-10-06 00:00:00
72,8,Frijoles 500g,2,2025-10-06 00:00:00
709,34,Papel Higiénico,7,2025-10-06 00:00:00
867,21,Chocolate Barra,1,2025-10-06 00:00:00
904,24,Inca Kola 1L,1,2025-10-07 00:00:00
859,23,Coca Cola 1L,6,2025-10-07 00:00:00
326,8,Frijoles 500g,2,2025-10-07 00:00:00
705,31,Detergente 1kg,8,2025-10-07 00:00:00
756,22,Caramelos Bolsa,7,2025-10-07 00:00:00
118,39,Desodorante,6,2025-10-08 00:00:00
995,9,Quinua 500g,6,2025-10-08 00:00:00
594,7,Lentejas 500g,5,2025-10-08 00:00:00
147,4,Fideos Tallarín,8,2025-10-09 00:00:00
334,9,Quinua 500g,4,2025-10-09 00:00:00
216,23,Coca Cola 1L,2,2025-10-09 00:00:00
663,22,Caramelos Bolsa,7,2025-10-09 00:00:00
991,21,Chocolate Barra,5,2025-10-10 00:00:00
928,1,Arroz Costeño,3,2025-10-10 00:00:00
446,1,Arroz Costeño,6,2025-10-10 00:00:00
509,36,Shampoo Sachet,7,2025-10-11 00:00:00
624,30,Energizante Lata,8,2025-10-11 00:00:00
603,5,Harina 1kg,2,2025-10-11 00:00:00
470,40,Toallas Sanitarias,4,2025-10-11 00:00:00
330,38,Jabón de Tocador,1,2025-10-11 00:00:00
598,10,Avena 500g,6,2025-10-12 00:00:00
129,26,Fanta 1L,4,2025-10-12 00:00:00
983,40,Toallas Sanitarias,8,2025-10-12 00:00:00
597,4,Fideos Tallarín,7,2025-10-12 00:00:00
120,36,Shampoo Sachet,1,2025-10-13 00:00:00
479,36,Shampoo Sachet,1,2025-10-14 00:00:00
964,31,Detergente 1kg,7,2025-10-14 00:00:00
441,11,Atún Lata,6,2025-10-14 00:00:00
332,26,Fanta 1L,8,2025-10-14 00:00:00
416,5,Harina 1kg,5,2025-10-15 00:00:00
421,6,Sal 1kg,5,2025-10-15 00:00:00
161,35,Servilletas,1,2025-10-15 00:00:00
838,17,Huevos (docena),8,2025-10-15 00:00:00
680,29,Cerveza (unidad),3,2025-10-15 00:00:00
398,28,Jugo Caja,6,2025-10-15 00:00:00
289,20,Galletas Soda,4,2025-10-15 00:00:00
881,35,Servilletas,6,2025-10-15 00:00:00
1031,8,Frijoles 500g,5,2025-10-15 00:00:00
552,10,Avena 500g,7,2025-10-16 00:00:00
406,30,Energizante Lata,6,2025-10-16 00:00:00
91,39,Desodorante,8,2025-10-17 00:00:00
924,3,Aceite Vegetal 1L,5,2025-10-18 00:00:00
930,5,Harina 1kg,8,2025-10-18 00:00:00
537,29,Cerveza (unidad),5,2025-10-18 00:00:00
682,26,Fanta 1L,1,2025-10-18 00:00:00
631,26,Fanta 1L,3,2025-10-18 00:00:00
1014,17,Huevos (docena),8,2025-10-18 00:00:00
407,14,Leche Gloria,1,2025-10-18 00:00:00
999,34,Papel Higiénico,7,2025-10-19 00:00:00
830,18,Pan de Molde,7,2025-10-19 00:00:00
685,27,Agua 625ml,3,2025-10-20 00:00:00
742,29,Cerveza (unidad),8,2025-10-20 00:00:00
885,28,Jugo Caja,3,2025-10-20 00:00:00
749,34,Papel Higiénico,5,2025-10-20 00:00:00
549,11,Atún Lata,1,2025-10-20 00:00:00
761,7,Lentejas 500g,5,2025-10-20 00:00:00
256,34,Papel Higiénico,7,2025-10-20 00:00:00
266,39,Desodorante,1,2025-10-21 00:00:00
580,20,Galletas Soda,5,2025-10-21 00:00:00
727,4,Fideos Tallarín,3,2025-10-21 00:00:00
252,30,Energizante Lata,3,2025-10-21 00:00:00
645,19,Galletas Chocolate,2,2025-10-21 00:00:00
952,24,Inca Kola 1L,1,2025-10-21 00:00:00
433,8,Frijoles 500g,1,2025-10-21 00:00:00
642,2,Azúcar Rubia 1kg,5,2025-10-22 00:00:00
777,5,Harina 1kg,5,2025-10-22 00:00:00
333,35,Servilletas,7,2025-10-23 00:00:00
168,3,Aceite Vegetal 1L,2,2025-10-23 00:00:00
341,14,Leche Gloria,1,2025-10-24 00:00:00
748,4,Fideos Tallarín,8,2025-10-24 00:00:00
641,40,Toallas Sanitarias,8,2025-10-24 00:00:00
541,36,Shampoo Sachet,4,2025-10-25 00:00:00
920,22,Caramelos Bolsa,7,2025-10-25 00:00:00
799,17,Huevos (docena),3,2025-10-26 00:00:00
285,33,Lejía 1L,7,2025-10-27 00:00:00
329,12,Sardina Lata,3,2025-10-27 00:00:00
855,19,Galletas Chocolate,8,2025-10-27 00:00:00
481,10,Avena 500g,1,2025-10-28 00:00:00
860,20,Galletas Soda,1,2025-10-28 00:00:00
346,32,Jabón Ropa,2,2025-10-28 00:00:00
402,15,Yogurt 1L,5,2025-10-28 00:00:00
848,13,Durazno en Almíbar,4,2025-10-28 00:00:00
191,11,Atún Lata,4,2025-10-28 00:00:00
528,7,Lentejas 500g,1,2025-10-29 00:00:00
947,12,Sardina Lata,6,2025-10-29 00:00:00
488,12,Sardina Lata,3,2025-10-29 00:00:00
393,18,Pan de Molde,8,2025-10-29 00:00:00
798,15,Yogurt 1L,2,2025-10-29 00:00:00
821,12,Sardina Lata,1,2025-10-30 00:00:00
954,32,Jabón Ropa,8,2025-10-30 00:00:00
975,39,Desodorante,4,2025-10-31 00:00:00
985,39,Desodorante,8,2025-11-01 00:00:00
128,11,Atún Lata,1,2025-11-01 00:00:00
958,38,Jabón de Tocador,8,2025-11-02 00:00:00
725,10,Avena 500g,7,2025-11-03 00:00:00
291,40,Toallas Sanitarias,1,2025-11-03 00:00:00
690,30,Energizante Lata,3,2025-11-03 00:00:00
712,1,Arroz Costeño,8,2025-11-03 00:00:00
629,26,Fanta 1L,3,2025-11-03 00:00:00
312,12,Sardina Lata,3,2025-11-03 00:00:00
268,3,Aceite Vegetal 1L,2,2025-11-03 00:00:00
338,17,Huevos (docena),7,2025-11-04 00:00:00
394,37,Pasta Dental,7,2025-11-04 00:00:00
813,15,Yogurt 1L,8,2025-11-04 00:00:00
476,28,Jugo Caja,3,2025-11-05 00:00:00
265,24,Inca Kola 1L,6,2025-11-05 00:00:00
102,18,Pan de Molde,5,2025-11-05 00:00:00
723,6,Sal 1kg,4,2025-11-05 00:00:00
633,6,Sal 1kg,7,2025-11-05 00:00:00
957,2,Azúcar Rubia 1kg,3,2025-11-06 00:00:00
71,5,Harina 1kg,5,2025-11-06 00:00:00
581,34,Papel Higiénico,6,2025-11-06 00:00:00
525,36,Shampoo Sachet,3,2025-11-07 00:00:00
997,2,Azúcar Rubia 1kg,8,2025-11-07 00:00:00
969,1,Arroz Costeño,2,2025-11-07 00:00:00
637,31,Detergente 1kg,2,2025-11-07 00:00:00
967,17,Huevos (docena),7,2025-11-07 00:00:00
1008,12,Sardina Lata,8,2025-11-08 00:00:00
762,34,Papel Higiénico,6,2025-11-08 00:00:00
290,15,Yogurt 1L,3,2025-11-08 00:00:00
210,23,Coca Cola 1L,4,2025-11-08 00:00:00
617,29,Cerveza (unidad),7,2025-11-08 00:00:00
943,13,Durazno en Almíbar,8,2025-11-09 00:00:00
719,29,Cerveza (unidad),7,2025-11-09 00:00:00
810,40,Toallas Sanitarias,5,2025-11-09 00:00:00
520,29,Cerveza (unidad),6,2025-11-09 00:00:00
225,34,Papel Higiénico,1,2025-11-09 00:00:00
390,4,Fideos Tallarín,2,2025-11-11 00:00:00
348,35,Servilletas,6,2025-11-11 00:00:00
750,32,Jabón Ropa,4,2025-11-12 00:00:00
1015,30,Energizante Lata,2,2025-11-12 00:00:00
501,9,Quinua 500g,7,2025-11-12 00:00:00
86,26,Fanta 1L,1,2025-11-12 00:00:00
380,32,Jabón Ropa,4,2025-11-12 00:00:00
296,39,Desodorante,6,2025-11-12 00:00:00
513,5,Harina 1kg,8,2025-11-12 00:00:00
212,34,Papel Higiénico,2,2025-11-13 00:00:00
789,15,Yogurt 1L,6,2025-11-13 00:00:00
699,30,Energizante Lata,3,2025-11-14 00:00:00
909,3,Aceite Vegetal 1L,8,2025-11-14 00:00:00
518,23,Coca Cola 1L,1,2025-11-14 00:00:00
956,39,Desodorante,6,2025-11-15 00:00:00
572,34,Papel Higiénico,6,2025-11-15 00:00:00
652,31,Detergente 1kg,7,2025-11-15 00:00:00
543,1,Arroz Costeño,8,2025-11-15 00:00:00
459,21,Chocolate Barra,2,2025-11-16 00:00:00
383,8,Frijoles 500g,6,2025-11-17 00:00:00
136,40,Toallas Sanitarias,3,2025-11-17 00:00:00
273,39,Desodorante,1,2025-11-17 00:00:00
780,12,Sardina Lata,8,2025-11-17 00:00:00
990,21,Chocolate Barra,2,2025-11-17 00:00:00
1046,8,Frijoles 500g,7,2025-11-17 00:00:00
925,39,Desodorante,3,2025-11-18 00:00:00
835,31,Detergente 1kg,2,2025-11-18 00:00:00
455,29,Cerveza (unidad),5,2025-11-18 00:00:00
1042,12,Sardina Lata,3,2025-11-18 00:00:00
492,19,Galletas Chocolate,1,2025-11-19 00:00:00
453,22,Caramelos Bolsa,1,2025-11-19 00:00:00
953,20,Galletas Soda,7,2025-11-19 00:00:00
707,20,Galletas Soda,2,2025-11-19 00:00:00
234,33,Lejía 1L,1,2025-11-19 00:00:00
172,25,Sprite 1L,3,2025-11-19 00:00:00
877,10,Avena 500g,4,2025-11-19 00:00:00
222,14,Leche Gloria,5,2025-11-20 00:00:00
472,37,Pasta Dental,4,2025-11-20 00:00:00
78,24,Inca Kola 1L,3,2025-11-20 00:00:00
62,31,Detergente 1kg,4,2025-11-21 00:00:00
521,33,Lejía 1L,2,2025-11-21 00:00:00
771,4,Fideos Tallarín,8,2025-11-21 00:00:00
315,25,Sprite 1L,5,2025-11-21 00:00:00
557,31,Detergente 1kg,7,2025-11-21 00:00:00
968,29,Cerveza (unidad),7,2025-11-22 00:00:00
899,17,Huevos (docena),5,2025-11-22 00:00:00
979,34,Papel Higiénico,6,2025-11-22 00:00:00
293,17,Huevos (docena),7,2025-11-22 00:00:00
1060,15,Yogurt 1L,6,2025-11-22 00:00:00
76,11,Atún Lata,6,2025-11-22 00:00:00
775,21,Chocolate Barra,2,2025-11-22 00:00:00
868,15,Yogurt 1L,3,2025-11-22 00:00:00
113,4,Fideos Tallarín,2,2025-11-23 00:00:00
408,12,Sardina Lata,8,2025-11-23 00:00:00
536,10,Avena 500g,8,2025-11-24 00:00:00
166,7,Lentejas 500g,4,2025-11-24 00:00:00
70,10,Avena 500g,1,2025-11-24 00:00:00
288,28,Jugo Caja,8,2025-11-24 00:00:00
871,36,Shampoo Sachet,7,2025-11-24 00:00:00
73,29,Cerveza (unidad),2,2025-11-25 00:00:00
653,34,Papel Higiénico,2,2025-11-25 00:00:00
646,5,Harina 1kg,1,2025-11-25 00:00:00
324,14,Leche Gloria,3,2025-11-26 00:00:00
179,38,Jabón de Tocador,5,2025-11-26 00:00:00
634,23,Coca Cola 1L,1,2025-11-26 00:00:00
545,17,Huevos (docena),2,2025-11-26 00:00:00
415,37,Pasta Dental,1,2025-11-26 00:00:00
764,40,Toallas Sanitarias,5,2025-11-26 00:00:00
676,22,Caramelos Bolsa,6,2025-11-26 00:00:00
510,39,Desodorante,3,2025-11-27 00:00:00
399,16,Queso Fresco,3,2025-11-27 00:00:00
361,12,Sardina Lata,3,2025-11-27 00:00:00
203,25,Sprite 1L,8,2025-11-27 00:00:00
701,22,Caramelos Bolsa,7,2025-11-27 00:00:00
295,38,Jabón de Tocador,4,2025-11-29 00:00:00
768,10,Avena 500g,4,2025-11-29 00:00:00
894,35,Servilletas,2,2025-11-29 00:00:00
317,30,Energizante Lata,7,2025-11-29 00:00:00
734,16,Queso Fresco,5,2025-11-29 00:00:00
233,14,Leche Gloria,5,2025-11-30 00:00:00
654,27,Agua 625ml,3,2025-11-30 00:00:00
173,14,Leche Gloria,6,2025-11-30 00:00:00
681,23,Coca Cola 1L,3,2025-11-30 00:00:00
515,2,Azúcar Rubia 1kg,2,2025-11-30 00:00:00
891,17,Huevos (docena),7,2025-12-01 00:00:00
507,23,Coca Cola 1L,4,2025-12-01 00:00:00
980,16,Queso Fresco,8,2025-12-01 00:00:00
1050,11,Atún Lata,1,2025-12-02 00:00:00
577,12,Sardina Lata,6,2025-12-02 00:00:00
246,12,Sardina Lata,5,2025-12-02 00:00:00
728,24,Inca Kola 1L,3,2025-12-03 00:00:00
973,21,Chocolate Barra,1,2025-12-03 00:00:00
167,2,Azúcar Rubia 1kg,2,2025-12-04 00:00:00
236,1,Arroz Costeño,5,2025-12-04 00:00:00
811,20,Galletas Soda,6,2025-12-04 00:00:00
328,37,Pasta Dental,1,2025-12-04 00:00:00
620,23,Coca Cola 1L,8,2025-12-05 00:00:00
360,24,Inca Kola 1L,1,2025-12-05 00:00:00
303,18,Pan de Molde,7,2025-12-05 00:00:00
671,26,Fanta 1L,6,2025-12-05 00:00:00
694,24,Inca Kola 1L,6,2025-12-06 00:00:00
153,23,Coca Cola 1L,4,2025-12-06 00:00:00
831,12,Sardina Lata,8,2025-12-07 00:00:00
668,29,Cerveza (unidad),3,2025-12-07 00:00:00
609,30,Energizante Lata,8,2025-12-07 00:00:00
933,15,Yogurt 1L,8,2025-12-07 00:00:00
606,5,Harina 1kg,4,2025-12-07 00:00:00
857,23,Coca Cola 1L,8,2025-12-08 00:00:00
822,25,Sprite 1L,3,2025-12-08 00:00:00
992,26,Fanta 1L,6,2025-12-08 00:00:00
309,9,Quinua 500g,4,2025-12-09 00:00:00
667,11,Atún Lata,3,2025-12-09 00:00:00
95,16,Queso Fresco,8,2025-12-10 00:00:00
400,13,Durazno en Almíbar,5,2025-12-10 00:00:00
664,39,Desodorante,3,2025-12-10 00:00:00
376,34,Papel Higiénico,7,2025-12-10 00:00:00
366,1,Arroz Costeño,5,2025-12-11 00:00:00
208,40,Toallas Sanitarias,3,2025-12-11 00:00:00
593,33,Lejía 1L,7,2025-12-11 00:00:00
615,30,Energizante Lata,5,2025-12-11 00:00:00
116,15,Yogurt 1L,5,2025-12-11 00:00:00
368,4,Fideos Tallarín,4,2025-12-11 00:00:00
987,24,Inca Kola 1L,3,2025-12-11 00:00:00
281,40,Toallas Sanitarias,3,2025-12-12 00:00:00
264,15,Yogurt 1L,3,2025-12-12 00:00:00
714,34,Papel Higiénico,1,2025-12-12 00:00:00
1005,29,Cerveza (unidad),4,2025-12-12 00:00:00
607,16,Queso Fresco,7,2025-12-13 00:00:00
816,29,Cerveza (unidad),5,2025-12-13 00:00:00
935,30,Energizante Lata,4,2025-12-13 00:00:00
142,6,Sal 1kg,2,2025-12-14 00:00:00
500,24,Inca Kola 1L,5,2025-12-14 00:00:00
1018,5,Harina 1kg,7,2025-12-14 00:00:00
824,6,Sal 1kg,4,2025-12-14 00:00:00
322,29,Cerveza (unidad),2,2025-12-14 00:00:00
966,12,Sardina Lata,1,2025-12-15 00:00:00
538,2,Azúcar Rubia 1kg,5,2025-12-15 00:00:00
722,35,Servilletas,7,2025-12-15 00:00:00
592,16,Queso Fresco,8,2025-12-16 00:00:00
389,10,Avena 500g,8,2025-12-16 00:00:00
752,2,Azúcar Rubia 1kg,7,2025-12-16 00:00:00
548,37,Pasta Dental,5,2025-12-16 00:00:00
352,6,Sal 1kg,1,2025-12-17 00:00:00
231,9,Quinua 500g,6,2025-12-17 00:00:00
342,17,Huevos (docena),4,2025-12-17 00:00:00
491,7,Lentejas 500g,4,2025-12-18 00:00:00
485,36,Shampoo Sachet,4,2025-12-18 00:00:00
112,11,Atún Lata,8,2025-12-18 00:00:00
913,15,Yogurt 1L,3,2025-12-18 00:00:00
278,5,Harina 1kg,2,2025-12-19 00:00:00
199,9,Quinua 500g,4,2025-12-19 00:00:00
993,18,Pan de Molde,1,2025-12-19 00:00:00
228,37,Pasta Dental,8,2025-12-19 00:00:00
601,39,Desodorante,6,2025-12-19 00:00:00
241,2,Azúcar Rubia 1kg,7,2025-12-19 00:00:00
757,37,Pasta Dental,1,2025-12-20 00:00:00
774,7,Lentejas 500g,4,2025-12-20 00:00:00
382,10,Avena 500g,8,2025-12-21 00:00:00
425,24,Inca Kola 1L,3,2025-12-21 00:00:00
301,4,Fideos Tallarín,7,2025-12-21 00:00:00
277,34,Papel Higiénico,3,2025-12-21 00:00:00
836,27,Agua 625ml,3,2025-12-22 00:00:00
934,29,Cerveza (unidad),4,2025-12-22 00:00:00
158,8,Frijoles 500g,3,2025-12-22 00:00:00
140,27,Agua 625ml,8,2025-12-22 00:00:00
846,5,Harina 1kg,2,2025-12-22 00:00:00
152,11,Atún Lata,1,2025-12-22 00:00:00
465,2,Azúcar Rubia 1kg,2,2025-12-22 00:00:00
395,14,Leche Gloria,8,2025-12-22 00:00:00
785,34,Papel Higiénico,6,2025-12-23 00:00:00
845,8,Frijoles 500g,3,2025-12-23 00:00:00
1054,33,Lejía 1L,2,2025-12-24 00:00:00
589,11,Atún Lata,8,2025-12-24 00:00:00
139,18,Pan de Molde,4,2025-12-24 00:00:00
948,30,Energizante Lata,1,2025-12-25 00:00:00
428,20,Galletas Soda,3,2025-12-25 00:00:00
602,26,Fanta 1L,8,2025-12-25 00:00:00
478,40,Toallas Sanitarias,3,2025-12-25 00:00:00
865,31,Detergente 1kg,7,2025-12-26 00:00:00
174,10,Avena 500g,1,2025-12-26 00:00:00
240,33,Lejía 1L,6,2025-12-26 00:00:00
505,35,Servilletas,4,2025-12-26 00:00:00
214,30,Energizante Lata,8,2025-12-26 00:00:00
419,7,Lentejas 500g,1,2025-12-27 00:00:00
588,2,Azúcar Rubia 1kg,5,2025-12-27 00:00:00
574,35,Servilletas,6,2025-12-27 00:00:00
99,12,Sardina Lata,5,2025-12-28 00:00:00
900,24,Inca Kola 1L,8,2025-12-28 00:00:00
793,33,Lejía 1L,7,2025-12-28 00:00:00
358,36,Shampoo Sachet,8,2025-12-28 00:00:00
914,28,Jugo Caja,2,2025-12-29 00:00:00
119,15,Yogurt 1L,4,2025-12-29 00:00:00
372,33,Lejía 1L,3,2025-12-29 00:00:00
1020,29,Cerveza (unidad),4,2025-12-29 00:00:00
391,22,Caramelos Bolsa,8,2025-12-30 00:00:00
747,25,Sprite 1L,3,2025-12-30 00:00:00
555,37,Pasta Dental,5,2025-12-30 00:00:00
998,7,Lentejas 500g,1,2025-12-30 00:00:00
906,16,Queso Fresco,2,2025-12-30 00:00:00
875,29,Cerveza (unidad),4,2025-12-31 00:00:00
106,22,Caramelos Bolsa,6,2025-12-31 00:00:00
533,29,Cerveza (unidad),8,2025-12-31 00:00:00
670,35,Servilletas,4,2025-12-31 00:00:00
110,18,Pan de Molde,2,2025-12-31 00:00:00
146,12,Sardina Lata,3,2025-12-31 00:00:00
253,26,Fanta 1L,5,2025-12-31 00:00:00
861,32,Jabón Ropa,2,2025-12-31 00:00:00
68,34,Papel Higiénico,3,2026-01-01 00:00:00
863,28,Jugo Caja,7,2026-01-01 00:00:00
898,5,Harina 1kg,2,2026-01-01 00:00:00
473,34,Papel Higiénico,3,2026-01-01 00:00:00
148,24,Inca Kola 1L,5,2026-01-01 00:00:00
661,15,Yogurt 1L,7,2026-01-02 00:00:00
499,32,Jabón Ropa,7,2026-01-02 00:00:00
298,25,Sprite 1L,8,2026-01-02 00:00:00
696,39,Desodorante,5,2026-01-02 00:00:00
688,39,Desodorante,8,2026-01-02 00:00:00
218,29,Cerveza (unidad),8,2026-01-02 00:00:00
483,6,Sal 1kg,7,2026-01-02 00:00:00
794,18,Pan de Molde,7,2026-01-03 00:00:00
658,18,Pan de Molde,5,2026-01-03 00:00:00
994,32,Jabón Ropa,6,2026-01-03 00:00:00
782,24,Inca Kola 1L,8,2026-01-04 00:00:00
721,18,Pan de Molde,4,2026-01-04 00:00:00
469,37,Pasta Dental,6,2026-01-04 00:00:00
79,16,Queso Fresco,1,2026-01-04 00:00:00
414,3,Aceite Vegetal 1L,4,2026-01-04 00:00:00
365,15,Yogurt 1L,4,2026-01-05 00:00:00
853,8,Frijoles 500g,1,2026-01-05 00:00:00
843,38,Jabón de Tocador,8,2026-01-05 00:00:00
729,27,Agua 625ml,2,2026-01-06 00:00:00
1040,14,Leche Gloria,2,2026-01-06 00:00:00
534,4,Fideos Tallarín,1,2026-01-06 00:00:00
189,24,Inca Kola 1L,8,2026-01-06 00:00:00
176,2,Azúcar Rubia 1kg,2,2026-01-07 00:00:00
526,9,Quinua 500g,3,2026-01-07 00:00:00
657,24,Inca Kola 1L,8,2026-01-07 00:00:00
185,40,Toallas Sanitarias,8,2026-01-07 00:00:00
80,6,Sal 1kg,3,2026-01-08 00:00:00
560,27,Agua 625ml,3,2026-01-08 00:00:00
486,16,Queso Fresco,5,2026-01-08 00:00:00
270,22,Caramelos Bolsa,6,2026-01-08 00:00:00
198,12,Sardina Lata,3,2026-01-08 00:00:00
758,23,Coca Cola 1L,5,2026-01-09 00:00:00
215,40,Toallas Sanitarias,5,2026-01-09 00:00:00
357,24,Inca Kola 1L,1,2026-01-09 00:00:00
978,7,Lentejas 500g,4,2026-01-09 00:00:00
611,31,Detergente 1kg,1,2026-01-09 00:00:00
825,19,Galletas Chocolate,1,2026-01-09 00:00:00
887,17,Huevos (docena),2,2026-01-10 00:00:00
779,38,Jabón de Tocador,3,2026-01-10 00:00:00
1026,23,Coca Cola 1L,8,2026-01-10 00:00:00
587,8,Frijoles 500g,1,2026-01-10 00:00:00
87,32,Jabón Ropa,1,2026-01-11 00:00:00
550,18,Pan de Molde,6,2026-01-11 00:00:00
436,2,Azúcar Rubia 1kg,5,2026-01-11 00:00:00
1007,38,Jabón de Tocador,3,2026-01-12 00:00:00
571,27,Agua 625ml,2,2026-01-13 00:00:00
512,25,Sprite 1L,6,2026-01-13 00:00:00
387,19,Galletas Chocolate,4,2026-01-14 00:00:00
104,1,Arroz Costeño,4,2026-01-14 00:00:00
929,21,Chocolate Barra,1,2026-01-14 00:00:00
75,31,Detergente 1kg,1,2026-01-15 00:00:00
672,16,Queso Fresco,7,2026-01-15 00:00:00
879,14,Leche Gloria,5,2026-01-15 00:00:00
826,5,Harina 1kg,1,2026-01-15 00:00:00
217,30,Energizante Lata,2,2026-01-15 00:00:00
828,15,Yogurt 1L,7,2026-01-15 00:00:00
300,35,Servilletas,1,2026-01-15 00:00:00
132,14,Leche Gloria,5,2026-01-16 00:00:00
452,3,Aceite Vegetal 1L,5,2026-01-16 00:00:00
841,8,Frijoles 500g,3,2026-01-16 00:00:00
424,29,Cerveza (unidad),5,2026-01-16 00:00:00
844,16,Queso Fresco,4,2026-01-16 00:00:00
207,2,Azúcar Rubia 1kg,7,2026-01-16 00:00:00
818,9,Quinua 500g,6,2026-01-16 00:00:00
839,29,Cerveza (unidad),8,2026-01-17 00:00:00
347,10,Avena 500g,5,2026-01-17 00:00:00
1052,18,Pan de Molde,1,2026-01-17 00:00:00
213,17,Huevos (docena),2,2026-01-17 00:00:00
195,37,Pasta Dental,3,2026-01-17 00:00:00
531,22,Caramelos Bolsa,8,2026-01-18 00:00:00
882,27,Agua 625ml,7,2026-01-18 00:00:00
457,32,Jabón Ropa,2,2026-01-19 00:00:00
135,25,Sprite 1L,2,2026-01-19 00:00:00
226,39,Desodorante,8,2026-01-20 00:00:00
562,1,Arroz Costeño,2,2026-01-20 00:00:00
737,7,Lentejas 500g,4,2026-01-20 00:00:00
318,5,Harina 1kg,4,2026-01-21 00:00:00
840,17,Huevos (docena),4,2026-01-21 00:00:00
1035,36,Shampoo Sachet,5,2026-01-21 00:00:00
910,10,Avena 500g,3,2026-01-21 00:00:00
596,6,Sal 1kg,4,2026-01-21 00:00:00
494,39,Desodorante,5,2026-01-22 00:00:00
440,7,Lentejas 500g,1,2026-01-22 00:00:00
517,36,Shampoo Sachet,3,2026-01-22 00:00:00
623,33,Lejía 1L,3,2026-01-22 00:00:00
673,39,Desodorante,2,2026-01-22 00:00:00
447,14,Leche Gloria,2,2026-01-22 00:00:00
306,27,Agua 625ml,8,2026-01-23 00:00:00
434,24,Inca Kola 1L,3,2026-01-23 00:00:00
905,10,Avena 500g,6,2026-01-23 00:00:00
608,15,Yogurt 1L,5,2026-01-24 00:00:00
530,34,Papel Higiénico,6,2026-01-24 00:00:00
1029,32,Jabón Ropa,4,2026-01-24 00:00:00
170,26,Fanta 1L,5,2026-01-25 00:00:00
720,32,Jabón Ropa,1,2026-01-25 00:00:00
678,33,Lejía 1L,1,2026-01-25 00:00:00
767,13,Durazno en Almíbar,7,2026-01-25 00:00:00
474,12,Sardina Lata,8,2026-01-25 00:00:00
880,26,Fanta 1L,5,2026-01-25 00:00:00
451,13,Durazno en Almíbar,2,2026-01-26 00:00:00
204,28,Jugo Caja,4,2026-01-26 00:00:00
842,21,Chocolate Barra,8,2026-01-26 00:00:00
618,31,Detergente 1kg,1,2026-01-26 00:00:00
519,39,Desodorante,8,2026-01-26 00:00:00
923,23,Coca Cola 1L,5,2026-01-27 00:00:00
1009,13,Durazno en Almíbar,7,2026-01-27 00:00:00
325,15,Yogurt 1L,7,2026-01-27 00:00:00
522,25,Sprite 1L,2,2026-01-27 00:00:00
814,5,Harina 1kg,7,2026-01-27 00:00:00
610,25,Sprite 1L,8,2026-01-28 00:00:00
138,28,Jugo Caja,4,2026-01-28 00:00:00
82,1,Arroz Costeño,4,2026-01-29 00:00:00
437,22,Caramelos Bolsa,1,2026-01-29 00:00:00
873,11,Atún Lata,5,2026-01-29 00:00:00
1011,40,Toallas Sanitarias,7,2026-01-29 00:00:00
566,29,Cerveza (unidad),1,2026-01-29 00:00:00
801,31,Detergente 1kg,6,2026-01-29 00:00:00
183,20,Galletas Soda,6,2026-01-29 00:00:00
356,12,Sardina Lata,3,2026-01-29 00:00:00
412,29,Cerveza (unidad),5,2026-01-29 00:00:00
84,39,Desodorante,5,2026-01-30 00:00:00
353,28,Jugo Caja,2,2026-01-30 00:00:00
946,10,Avena 500g,1,2026-01-30 00:00:00
919,27,Agua 625ml,4,2026-01-30 00:00:00
403,8,Frijoles 500g,3,2026-01-31 00:00:00
74,35,Servilletas,3,2026-01-31 00:00:00
410,39,Desodorante,8,2026-01-31 00:00:00
504,24,Inca Kola 1L,8,2026-01-31 00:00:00
616,37,Pasta Dental,3,2026-02-01 00:00:00
669,20,Galletas Soda,3,2026-02-01 00:00:00
539,3,Aceite Vegetal 1L,1,2026-02-01 00:00:00
371,30,Energizante Lata,6,2026-02-02 00:00:00
604,39,Desodorante,3,2026-02-02 00:00:00
1043,12,Sardina Lata,5,2026-02-02 00:00:00
